,trade_count,trade_value
GDP_CHN_lag1m,0.9315795774503295,0.8509606689795762
CLI_USA_lag1m,0.8974261902783939,0.8598698909962094
CLI_GBR_lag3m,0.8347841925974309,0.8874040157258947
CPI_FRA_lag6m,0.8207805013042427,0.750241967398202
CPI_CHN_lag3m,0.8098889985383504,0.7117032504867941
INTEREST_RATE_FRA_lag6m,0.7913374832260709,0.7808737369328479
CPI_USA_lag3m,0.7876248125164956,0.8299554785830109
INTEREST_RATE_GBR_lag6m,0.7787642778653583,0.7736775283984135
GDP_USA_lag3m,0.7764641229789168,0.5688941870379772
INTEREST_RATE_USA_lag6m,0.7700390659933246,0.760041996259271
INTEREST_RATE_DEU_lag6m,0.7675107400243824,0.7774979141350171
INTEREST_RATE_CHN_lag6m,0.7607083941121547,0.7613210082277223
CPI_CHN_lag6m,0.7574101026821385,0.8028067856445091
GDP_CHN,0.7532341400306903,0.7534379215133002
UNEM_CHN_lag6m,0.7484022904682136,0.7372265125481844
CLI_USA,0.7397755579523791,0.6573509607574005
UNEM_USA_lag6m,0.7288404430598073,0.7518766431597217
CPI_DEU_lag3m,0.7207173963560282,0.7235732994132416
CLI_USA_lag3m,0.7184341105593778,0.6074772477484138
CLI_FRA_lag6m,0.7101321657770188,0.7225159821912844
GDP_FRA_change_3m,0.7034074510310004,0.5793916059900257
GDP_USA_lag1m,0.6819209524859837,0.6320878352295773
CPI_USA_lag6m,0.6813394406152398,0.7909156722823381
UNEM_GBR_lag6m,0.6754893618273919,0.6976507693711559
UNEM_DEU_lag6m,0.6678493037772224,0.6703224180300028
CPI_USA_lag1m,0.6618156011125828,0.6498391709336142
UNEM_FRA_lag6m,0.6611759933967881,0.6947537127227738
BDI_lag3m,0.6541343858938602,0.7093332091013163
GDP_GBR_change_1m,0.6437000061034918,0.740509900661666
CPI_USA,0.64349881735909,0.6862206013141928
CPI_CHN_lag1m,0.640098204351914,0.6363574853834665
CLI_FRA_lag3m,0.6329499453021008,0.6743224417661784
CPI_DEU,0.629922198681626,0.6853579735914389
GDP_GBR_lag6m,0.6139936078807566,0.7356911080181938
GDP_GBR,0.6033001211516652,0.8564062667055803
CLI_CHN,0.6028622161482234,0.7395291922934039
GDP_CHN_lag3m,0.5777659586854175,0.5900622069128946
CLI_FRA,0.573220311822221,0.6717198520487674
CLI_DEU_lag6m,0.5701732811100593,0.7021428332474052
GDP_CHN_change_3m,0.5485511592444534,0.541486690649924
CLI_FRA_lag1m,0.536741559830167,0.5985015816489794
CLI_DEU_lag3m,0.5281811802236247,0.5129689381117019
INTEREST_RATE_DEU_lag3m,0.5250329029004773,0.49143575191044886
INTEREST_RATE_FRA_lag3m,0.5083892503120833,0.49649067883793085
INTEREST_RATE_USA_lag3m,0.5062833967787875,0.48259236331932065
GDP_USA,0.5043168367728453,0.4806699582624909
INTEREST_RATE_CHN_lag3m,0.502536172332799,0.4853070343712676
